Flight Number,Date,Booster Version,Launch Site,Longitude,Latitude,Payload Mass,Orbit,Landing Outcome,Flights,GridFins,Reused,Legs,Block,ReusedCount,Serial,LandingPad
146,2022-01-19T00:04:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,10,True,True,True,5.0,12,B1060,5e9e3033383ecb075134e7cd
147,2022-01-31T23:11:12.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,2240.0,SSO,True RTLS,3,True,True,True,5.0,6,B1052,5e9e3032383ecb267a34e7c7
148,2022-02-02T20:18:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,,LEO,True RTLS,1,True,False,True,5.0,3,B1071,5e9e3032383ecb554034e7c9
149,2022-02-03T18:13:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,6,True,True,True,5.0,9,B1061,5e9e3033383ecb075134e7cd
150,2022-02-21T14:44:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,11,True,True,True,5.0,13,B1058,5e9e3033383ecb075134e7cd
151,2022-02-25T17:12:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,4,True,True,True,5.0,6,B1063,5e9e3032383ecb6bb234e7ca
152,2022-03-03T14:35:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,11,True,True,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
153,2022-03-09T13:45:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,4,True,True,True,5.0,6,B1052,5e9e3033383ecb075134e7cd
154,2022-03-19T03:24:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,12,True,True,True,5.0,12,B1051,5e9e3033383ecbb9e534e7cc
155,2022-04-01T16:24:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,SSO,True ASDS,7,True,True,True,5.0,9,B1061,5e9e3033383ecbb9e534e7cc
156,2022-04-08T15:17:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,5,True,True,True,5.0,8,B1062,5e9e3033383ecb075134e7cd
157,2022-04-17T13:13:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,,LEO,True RTLS,2,True,True,True,5.0,3,B1071,5e9e3032383ecb554034e7c9
158,2022-04-21T15:16:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,12,True,True,True,5.0,12,B1060,5e9e3033383ecbb9e534e7cc
159,2022-04-27T07:52:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,4,True,True,True,5.0,5,B1067,5e9e3033383ecb075134e7cd
160,2022-04-29T21:27:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,6,True,True,True,5.0,8,B1062,5e9e3033383ecbb9e534e7cc
161,2022-05-06T09:42:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,12,True,True,True,5.0,13,B1058,5e9e3033383ecb075134e7cd
162,2022-05-13T22:07:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,5,True,True,True,5.0,6,B1063,5e9e3032383ecb6bb234e7ca
163,2022-05-14T20:40:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,1,True,False,True,5.0,2,B1073,5e9e3033383ecbb9e534e7cc
164,2022-05-18T10:40:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,5,True,True,True,5.0,6,B1052,5e9e3033383ecb075134e7cd
165,2022-05-25T18:27:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,,SSO,True RTLS,8,True,True,True,5.0,9,B1061,5e9e3032383ecb267a34e7c7
166,2022-06-08T21:04:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3938.0,GEO,True ASDS,7,True,True,True,5.0,8,B1062,5e9e3033383ecbb9e534e7cc
167,2022-06-01T17:08:50.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,13,True,True,True,5.0,12,B1060,5e9e3033383ecb075134e7cd
168,2022-06-18T14:19:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,2200.0,SSO,True RTLS,3,True,True,True,5.0,3,B1071,5e9e3032383ecb554034e7c9
169,2022-06-19T04:27:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,700.0,LEO,True ASDS,9,True,True,True,5.0,9,B1061,5e9e3033383ecbb9e534e7cc
170,2022-06-29T21:04:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,3500.0,MEO,True ASDS,2,True,True,True,5.0,2,B1073,5e9e3033383ecb075134e7cd
171,2022-07-07T13:11:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,13,True,True,True,5.0,13,B1058,5e9e3033383ecbb9e534e7cc
172,2022-07-11T01:39:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,6,True,True,True,5.0,6,B1063,5e9e3032383ecb6bb234e7ca
173,2022-07-15T00:44:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,5,True,True,True,5.0,5,B1067,5e9e3033383ecb075134e7cd
174,2022-07-17T14:50:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,13,True,True,True,5.0,12,B1051,5e9e3033383ecbb9e534e7cc
175,2022-07-21T17:13:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,4,True,True,True,5.0,3,B1071,5e9e3032383ecb6bb234e7ca
176,2022-07-24T00:00:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,8,True,True,True,5.0,8,B1062,5e9e3033383ecb075134e7cd
177,2022-08-04T23:08:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,678.0,TLI,True ASDS,6,True,True,True,5.0,6,B1052,5e9e3033383ecbb9e534e7cc
178,2022-08-09T22:57:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,3,True,True,True,5.0,2,B1073,5e9e3033383ecb075134e7cd
179,2022-08-12T21:30:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,10,True,True,True,5.0,9,B1061,5e9e3032383ecb6bb234e7ca
180,2022-08-19T19:24:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,9,True,True,True,5.0,8,B1062,5e9e3033383ecb075134e7cd
181,2022-08-28T02:22:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,2,True,True,True,5.0,1,B1069,5e9e3033383ecb075134e7cd
182,2022-08-31T05:40:00.000Z,Falcon 9,VAFB SLC 4E,-120.610829,34.632093,13260.0,VLEO,True ASDS,7,True,True,True,5.0,6,B1063,5e9e3032383ecb6bb234e7ca
183,2022-09-05T02:09:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,7,True,True,True,5.0,6,B1052,5e9e3033383ecbb9e534e7cc
184,2022-09-11T01:10:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,13260.0,VLEO,True ASDS,14,True,True,True,5.0,13,B1058,5e9e3033383ecb075134e7cd
185,2022-09-17T01:05:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,6,True,True,True,5.0,5,B1067,5e9e3033383ecbb9e534e7cc
186,2022-09-24T23:30:00.000Z,Falcon 9,CCSFS SLC 40,-80.577366,28.5618571,13260.0,VLEO,True ASDS,4,True,True,True,5.0,0,B1072,5e9e3033383ecbb9e534e7cc
187,2022-10-05T16:00:00.000Z,Falcon 9,KSC LC 39A,-80.6039558,28.6080585,,ISS,True ASDS,1,True,False,True,5.0,0,B1077,5e9e3033383ecbb9e534e7cc
